ID de respuesta;Fecha;Hora;A1. Edad ;A2. Identidad de género;A2. Identidad de género  [Otro];A3. Nivel Estudio;A4. Nacionalidad y residencia;A4o. Nacionalidad y residencia [Otro];A5. Provincia de residencia ;A5a. País Extranjero;A5b. Provincia/estado Extranjero;A6. Ámbito Actividad;A6o. Ámbito Actividad [Otro];A7. Rol Principal;A7o. Rol Principal [Otro];A8. Rol Secundario;A8o. Rol Secundario [Otro];A9. Situación Laboral;A10. Años Experiencia
4;13-02-2026;17:38:27;de 25 a 34;Persona no binaria;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Cádiz;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Dibujante / Ilustradora;;Guionista;;Autónoma con clientes habituales;2-5 años
5;13-02-2026;17:39:01;de 25 a 34;Persona no binaria;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Barcelona;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Dibujante / Ilustradora;;Autora integral;;Asalariada con contrato indefinido;6-10 años
8;13-02-2026;17:43:58;de 25 a 34;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Barcelona;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Autora integral;;Dibujante / Ilustradora;;Freelance / Por proyectos puntuales;Menos de 2 años
10;13-02-2026;17:48:13;de 35 a 44;Mujer;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Barcelona;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Diseñadora gráfica;;Dibujante / Ilustradora;;Sin actividad remunerada en el sector;2-5 años
11;13-02-2026;18:19:03;de 35 a 44;Mujer;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Málaga;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Autora integral;;Dibujante / Ilustradora;;Autónoma con clientes habituales;Más de 15 años
14;13-02-2026;17:45:48;de 55 a 64;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Barcelona;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Traductora;;Divulgadora / Crítica;;Autónoma con clientes habituales;Más de 15 años
18;13-02-2026;18:10:56;de 35 a 44;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;León;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Traductora;;Traductora;;Freelance / Por proyectos puntuales;Menos de 2 años
20;13-02-2026;17:58:50;de 25 a 34;Mujer;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Barcelona;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Dibujante / Ilustradora;;Otro;profesora;Freelance / Por proyectos puntuales;2-5 años
21;13-02-2026;18:00:50;de 25 a 34;Mujer;;Formación Profesional de Grado Superior (Ciclos Formativos de Grado Superior, FP II, Maestría Industrial);Nacionalidad española y residencia en España.;;Zaragoza;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Autora integral;;Dibujante / Ilustradora;;Freelance / Por proyectos puntuales;Menos de 2 años
23;13-02-2026;18:02:29;de 35 a 44;Mujer;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Málaga;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Autora integral;;Dibujante / Ilustradora;;Sin actividad remunerada en el sector;Más de 15 años
25;13-02-2026;18:21:52;de 35 a 44;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Madrid;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Traductora;;Ninguno;;Freelance / Por proyectos puntuales;Más de 15 años
26;13-02-2026;18:16:25;de 25 a 34;Mujer;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Murcia;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Autora integral;;Dibujante / Ilustradora;;Sin actividad remunerada en el sector;2-5 años
28;13-02-2026;18:12:56;de 25 a 34;Mujer;;Bachillerato (Bachillerato LOGSE/LOE, BUP, COU, PREU);Nacionalidad española y residencia en España.;;Pontevedra;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Autora integral;;Dibujante / Ilustradora;;Autónoma con clientes habituales;6-10 años
29;13-02-2026;18:24:08;de 25 a 34;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Valencia;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Dibujante / Ilustradora;;Otro;Fuera del sector;;
33;13-02-2026;18:37:06;de 35 a 44;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Barcelona;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Traductora;;Ninguno;;Autónoma con clientes habituales;Más de 15 años
34;13-02-2026;18:27:08;de 25 a 34;Persona no binaria;;Formación Profesional de Grado Superior (Ciclos Formativos de Grado Superior, FP II, Maestría Industrial);Nacionalidad española y residencia en España.;;Madrid;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Guionista;;Autora integral;;Freelance / Por proyectos puntuales;2-5 años
35;13-02-2026;18:37:20;de 25 a 34;Mujer;;Formación Profesional de Grado Medio (Ciclos Formativos de Grado Medio, FP I, Oficialía Industrial);Nacionalidad española y residencia en España.;;Barcelona;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Dibujante / Ilustradora;;Guionista;;Autónoma con clientes habituales;2-5 años
36;13-02-2026;18:28:42;de 25 a 34;Mujer;;Formación Profesional de Grado Superior (Ciclos Formativos de Grado Superior, FP II, Maestría Industrial);Nacionalidad española y residencia en España.;;La Coruña;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Dibujante / Ilustradora;;Dibujante / Ilustradora;;Autónoma con clientes habituales;Menos de 2 años
37;13-02-2026;18:33:58;de 45 a 54;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Madrid;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Guionista;;Guionista;;Freelance / Por proyectos puntuales;6-10 años
40;13-02-2026;18:54:15;de 35 a 44;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Burgos;;;Otro;Autoedición, industria editorial y aplicación de la ilustración a terceros.;Dibujante / Ilustradora;;Otro;ceramista, pintora, escultora.;Freelance / Por proyectos puntuales;6-10 años
46;13-02-2026;19:12:35;de 45 a 54;Mujer;;Bachillerato (Bachillerato LOGSE/LOE, BUP, COU, PREU);Nacionalidad española y residencia en España.;;Barcelona;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Editora / Responsable editorial;;Editora / Responsable editorial;;Asalariada con contrato indefinido;Más de 15 años
49;13-02-2026;19:41:15;de 25 a 34;Persona no binaria;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Barcelona;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Traductora;;Otro;Revisora;Asalariada con contrato indefinido;2-5 años
55;13-02-2026;21:01:39;de 35 a 44;Mujer;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Barcelona;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Dibujante / Ilustradora;;Otro;Docente de dibujo.;Autónoma con clientes habituales;11-15 años
56;13-02-2026;20:35:01;de 25 a 34;Mujer;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Córdoba;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Dibujante / Ilustradora;;Ninguno;;Freelance / Por proyectos puntuales;2-5 años
58;13-02-2026;20:42:31;de 25 a 34;Persona no binaria;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Valencia;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Traductora;;Ninguno;;Autónoma con clientes habituales;11-15 años
60;13-02-2026;20:57:56;de 25 a 34;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Zaragoza;;;Tercer Sector / Asociacionismo (ONGs, asociaciones profesionales).;;Autora integral;;Autora integral;;Freelance / Por proyectos puntuales;6-10 años
61;13-02-2026;20:56:15;de 45 a 54;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Barcelona;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Traductora;;Ninguno;;Freelance / Por proyectos puntuales;2-5 años
63;13-02-2026;21:27:09;de 45 a 54;Mujer;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Madrid;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Otro;Prensa y comunicación editorial ;Divulgadora / Crítica;;Autónoma con clientes habituales;2-5 años
64;13-02-2026;21:34:23;de 45 a 54;Mujer;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Barcelona;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Dibujante / Ilustradora;;Ninguno;;Freelance / Por proyectos puntuales;6-10 años
65;13-02-2026;21:39:19;de 25 a 34;Otro;Mujer trans;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Murcia;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Guionista;;Autora integral;;Sin actividad remunerada en el sector;6-10 años
70;14-02-2026;0:53:23;de 18 a 24;Mujer;;Formación Profesional de Grado Superior (Ciclos Formativos de Grado Superior, FP II, Maestría Industrial);Nacionalidad española y residencia en España.;;Pontevedra;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Dibujante / Ilustradora;;Autora integral;;Freelance / Por proyectos puntuales;Menos de 2 años
74;14-02-2026;8:52:53;de 35 a 44;Mujer;;Formación Profesional de Grado Superior (Ciclos Formativos de Grado Superior, FP II, Maestría Industrial);Nacionalidad española y residencia en España.;;Barcelona;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Dibujante / Ilustradora;;Dibujante / Ilustradora;;Autónoma con clientes habituales;6-10 años
75;14-02-2026;9:01:06;de 35 a 44;Mujer;;Formación Profesional de Grado Superior (Ciclos Formativos de Grado Superior, FP II, Maestría Industrial);Nacionalidad española y residencia en España.;;Pontevedra;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Guionista;;Promotora / Comisaria o gestora cultural;;Freelance / Por proyectos puntuales;11-15 años
78;14-02-2026;9:26:07;de 35 a 44;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Sevilla;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Colorista;;Dibujante / Ilustradora;;Freelance / Por proyectos puntuales;11-15 años
80;14-02-2026;10:46:10;de 45 a 54;Mujer;;Formación Profesional de Grado Superior (Ciclos Formativos de Grado Superior, FP II, Maestría Industrial);Nacionalidad española y residencia en España.;;Barcelona;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Autora integral;;Ninguno;;Sin actividad remunerada en el sector;2-5 años
81;14-02-2026;10:03:20;de 55 a 64;Mujer;;Formación Profesional de Grado Superior (Ciclos Formativos de Grado Superior, FP II, Maestría Industrial);Nacionalidad española y residencia en España.;;Barcelona;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Autora integral;;Dibujante / Ilustradora;;Freelance / Por proyectos puntuales;6-10 años
82;14-02-2026;10:09:50;de 25 a 34;Mujer;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Asturias;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Dibujante / Ilustradora;;Autora integral;;Sin actividad remunerada en el sector;2-5 años
85;14-02-2026;10:29:01;de 35 a 44;Mujer;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Madrid;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Dibujante / Ilustradora;;Colorista;;Autónoma con clientes habituales;2-5 años
88;14-02-2026;11:13:43;de 35 a 44;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española residente en el extranjero.;;;Alemania;Berlin;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Autora integral;;Dibujante / Ilustradora;;Freelance / Por proyectos puntuales;2-5 años
91;14-02-2026;12:36:31;de 45 a 54;Mujer;;Formación Profesional de Grado Medio (Ciclos Formativos de Grado Medio, FP I, Oficialía Industrial);Nacionalidad española y residencia en España.;;Granada;;;Instituciones y Gestión Cultural (Bibliotecas, museos, administración pública, eventos);;Promotora / Comisaria o gestora cultural;;Diseñadora gráfica;;Freelance / Por proyectos puntuales;Más de 15 años
93;14-02-2026;12:42:52;de 35 a 44;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Madrid;;;Instituciones y Gestión Cultural (Bibliotecas, museos, administración pública, eventos);;Divulgadora / Crítica;;Otro;Bibliotecaria;Freelance / Por proyectos puntuales;2-5 años
94;14-02-2026;12:46:42;de 35 a 44;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Burgos;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Traductora;;Ninguno;;Freelance / Por proyectos puntuales;6-10 años
95;14-02-2026;13:14:27;de 45 a 54;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Madrid;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Otro;Correctora;Ninguno;;Autónoma con clientes habituales;2-5 años
96;14-02-2026;13:33:25;de 25 a 34;Mujer;;Formación Profesional de Grado Superior (Ciclos Formativos de Grado Superior, FP II, Maestría Industrial);Nacionalidad española y residencia en España.;;Granada;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Dibujante / Ilustradora;;Rotulista;;Sin actividad remunerada en el sector;Menos de 2 años
101;14-02-2026;15:03:29;de 25 a 34;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Madrid;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Colorista;;Colorista;;Freelance / Por proyectos puntuales;2-5 años
102;14-02-2026;15:18:40;de 25 a 34;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Alicante;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Dibujante / Ilustradora;;Autora integral;;Autónoma con clientes habituales;2-5 años
105;14-02-2026;17:11:17;de 45 a 54;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Barcelona;;;Docencia e Investigación (Universidades, escuelas de arte, talleres).;;Divulgadora / Crítica;;Promotora / Comisaria o gestora cultural;;Autónoma con clientes habituales;6-10 años
106;14-02-2026;17:30:09;de 35 a 44;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Barcelona;;;Industria Editorial y Publicación (Trabajo para editoriales, prensa o medios).;;Dibujante / Ilustradora;;Diseñadora gráfica;;Autónoma con clientes habituales;2-5 años
108;14-02-2026;18:45:30;de 18 a 24;Mujer;;Bachillerato (Bachillerato LOGSE/LOE, BUP, COU, PREU);Nacionalidad española y residencia en España.;;Badajoz;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Dibujante / Ilustradora;;Guionista;;Sin actividad remunerada en el sector;2-5 años
109;14-02-2026;19:02:09;de 35 a 44;Mujer;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Málaga;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Guionista;;Dibujante / Ilustradora;;Freelance / Por proyectos puntuales;Más de 15 años
112;14-02-2026;21:06:59;de 65 a 74;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Otro;galega que vive na galiza e ao mesmo tempo son de todos os lugares;;;;Otro;editora de banda desenhada e doutros temas, activista cultural;Otro;tradutora editora promotora divulgadora;Otro;activista cultural;Sin actividad remunerada en el sector;6-10 años
117;14-02-2026;23:15:07;de 18 a 24;Persona no binaria;;Enseñanza Universitaria de Primer Ciclo o Grado (Diplomatura, Grado Universitario, Ingeniería/Arquitectura Técnica);Nacionalidad española y residencia en España.;;Madrid;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Dibujante / Ilustradora;;Diseñadora gráfica;;Freelance / Por proyectos puntuales;6-10 años
118;14-02-2026;23:24:39;de 35 a 44;Mujer;;Enseñanza Universitaria de Segundo o Tercer Ciclo (Licenciatura, Máster Oficial, Doctorado, Especialidad médica);Nacionalidad española y residencia en España.;;Gerona;;;Creación y Producción Artística (Estudio propio, taller, autoedición).;;Dibujante / Ilustradora;;Autora integral;;Autónoma con clientes habituales;Más de 15 años
